secao,classe,descricao,tipogaiola,fichajulgamento,anolimiteanilha,campoa,campob,campoc,
F1,116,"Bengalim do Jap�o Com poupa, Frisado, todas as cores - ND",1,0,0,0,0,0,
F1,117,Eq. Bengalim do Jap�o Outros: combina��es de muta��o - ND,1,0,0,0,0,0,
F1,118,Bengalim do Jap�o Outros: combina��es de muta��o - ND,1,0,0,0,0,0,
F1,119,Eq. Bengalim do Jap�o Novas muta��es em estudo (sem medalhas) - ND,1,0,0,0,0,0,
F1,120,Bengalim do Jap�o Novas muta��es em estudo (sem medalhas) - ND,1,0,0,0,0,0,
F1,121,Eq. Pardal de Java Cinzento - ND,1,0,0,0,0,0,
F1,122,Pardal de Java Cinzento - ND,1,0,0,0,0,0,
F1,123,Eq. Pardal de Java Branco - ND,1,0,0,0,0,0,
F1,124,Pardal de Java Branco - ND,1,0,0,0,0,0,
F1,125,Eq. Pardal de Java Pastel - ND,1,0,0,0,0,0,
F1,126,Pardal de Java Pastel - ND,1,0,0,0,0,0,
F1,127,Eq. Pardal de Java Opala - ND,1,0,0,0,0,0,
F1,128,Pardal de Java Opala - ND,1,0,0,0,0,0,
F1,129,Eq. Pardal de Java Phaeo - ND,1,0,0,0,0,0,
F1,130,Pardal de Java Phaeo - ND,1,0,0,0,0,0,
F1,131,Eq. Pardal de Java Top�zio - ND,1,0,0,0,0,0,
F1,132,Pardal de Java Top�zio - ND,1,0,0,0,0,0,
F1,133,Eq. Pardal de Java Outros: combina��es de muta��o - ND,1,0,0,0,0,0,
F1,134,Pardal de Java Outros: combina��es de muta��o - ND,1,0,0,0,0,0,
F1,135,Eq. Pardal de Java Novas muta��es em estudo (sem medalhas) - ND,1,0,0,0,0,0,
F1,136,Pardal de Java Novas muta��es em estudo (sem medalhas) - ND,1,0,0,0,0,0,
F1,137,Eq. Diamante de Gould Cl�ssico cabe�a vermelha - M,1,0,0,0,0,0,
F1,138,Diamante de Gould Cl�ssico cabe�a vermelha - M,1,0,0,0,0,0,
F1,139,Eq. Diamante de Gould Cl�ssico cabe�a vermelha - F,1,0,0,0,0,0,
F1,140,Diamante de Gould Cl�ssico cabe�a vermelha - F,1,0,0,0,0,0,
F1,141,Eq. Diamante de Gould Cl�ssico cabe�a preta - M,1,0,0,0,0,0,
F1,142,Diamante de Gould Cl�ssico cabe�a preta - M,1,0,0,0,0,0,
F1,143,Eq. Diamante de Gould Cl�ssico cabe�a preta - F,1,0,0,0,0,0,
F1,144,Diamante de Gould Cl�ssico cabe�a preta - F,1,0,0,0,0,0,
F1,145,Eq. Diamante de Gould Cl�ssico cabe�a laranja - M,1,0,0,0,0,0,
F1,146,Diamante de Gould Cl�ssico cabe�a laranja - M,1,0,0,0,0,0,
F1,147,Eq. Diamante de Gould Cl�ssico cabe�a laranja - F,1,0,0,0,0,0,
F1,148,Diamante de Gould Cl�ssico cabe�a laranja - F,1,0,0,0,0,0,
F1,149,Eq. Diamante de Gould Peito branco cabe�a vermelha - M,1,0,0,0,0,0,
F1,150,Diamante de Gould Peito branco cabe�a vermelha - M,1,0,0,0,0,0,
F1,151,Eq. Diamante de Gould Peito branco cabe�a vermelha - F,1,0,0,0,0,0,
F1,152,Diamante de Gould Peito branco cabe�a vermelha - F,1,0,0,0,0,0,
F1,153,Eq. Diamante de Gould Peito branco cabe�a preta - M,1,0,0,0,0,0,
F1,154,Diamante de Gould Peito branco cabe�a preta - M,1,0,0,0,0,0,
F1,155,Eq. Diamante de Gould Peito branco cabe�a preta - F,1,0,0,0,0,0,
F1,156,Diamante de Gould Peito branco cabe�a preta - F,1,0,0,0,0,0,
F1,157,Eq. Diamante de Gould Peito branco cabe�a laranja - M,1,0,0,0,0,0,
F1,158,Diamante de Gould Peito branco cabe�a laranja - M,1,0,0,0,0,0,
F1,159,Eq. Diamante de Gould Peito branco cabe�a laranja - F,1,0,0,0,0,0,
F1,160,Diamante de Gould Peito branco cabe�a laranja - F,1,0,0,0,0,0,
F1,161,Eq. Diamante de Gould Peito lil�s cabe�a preta - ND,1,0,0,0,0,0,
F1,162,Diamante de Gould Peito lil�s cabe�a preta - ND,1,0,0,0,0,0,
F1,163,Eq. Diamante de Gould Peito lil�s cabe�a laranja ou vermelha - ND,1,0,0,0,0,0,
F1,164,Diamante de Gould Peito lil�s cabe�a laranja ou vermelha - ND,1,0,0,0,0,0,
F1,165,Eq. Diamante de Gould Pastel 1 fator cabe�a preta - ND,1,0,0,0,0,0,
F1,166,Diamante de Gould Pastel 1 fator cabe�a preta - ND,1,0,0,0,0,0,
F1,167,Eq. Diamante de Gould Pastel 1 fator cabe�a laranja ou vermelha - ND,1,0,0,0,0,0,
F1,168,Diamante de Gould Pastel 1 fator cabe�a laranja ou vermelha - ND,1,0,0,0,0,0,
F1,169,Eq. Diamante de Gould Pastel 2 fatores cabe�a preta - ND,1,0,0,0,0,0,
F1,170,Diamante de Gould Pastel 2 fatores cabe�a preta - ND,1,0,0,0,0,0,
F1,171,Eq. Diamante de Gould Pastel 2 fatores cabe�a laranja ou vermelha - ND,1,0,0,0,0,0,
F1,172,Diamante de Gould Pastel 2 fatores cabe�a laranja ou vermelha - ND,1,0,0,0,0,0,
F1,173,"Eq. Diamante de Gould Pastel 1 fator peito branco, cabe�a preta - ND",1,0,0,0,0,0,
F1,174,"Diamante de Gould Pastel 1 fator peito branco, cabe�a preta - ND",1,0,0,0,0,0,
F1,175,"Eq. Diamante de Gould Pastel 1 fator peito branco, cabe�a laranja ou vermelha - ND",1,0,0,0,0,0,
F1,176,"Diamante de Gould Pastel 1 fator peito branco, cabe�a laranja ou vermelha - ND",1,0,0,0,0,0,
F1,177,"Eq. Diamante de Gould Pastel 2 fatores peito branco, cabe�a preta - ND",1,0,0,0,0,0,
F1,178,"Diamante de Gould Pastel 2 fatores peito branco, cabe�a preta - ND",1,0,0,0,0,0,
F1,179,"Eq. Diamante de Gould Pastel 2 fatores peito branco, cabe�a laranja ou vermelha - ND",1,0,0,0,0,0,
F1,180,"Diamante de Gould Pastel 2 fatores peito branco, cabe�a laranja ou vermelha - ND",1,0,0,0,0,0,
F1,181,Eq. Diamante de Gould Azul cabe�a laranja/vermelha - M,1,0,0,0,0,0,
F1,182,Diamante de Gould Azul cabe�a laranja/vermelha - M,1,0,0,0,0,0,
F1,183,Eq. Diamante de Gould Azul cabe�a laranja/vermelha - F,1,0,0,0,0,0,
F1,184,Diamante de Gould Azul cabe�a laranja/vermelha - F,1,0,0,0,0,0,
F1,185,Eq. Diamante de Gould Azul cabe�a preta - M,1,0,0,0,0,0,
F1,186,Diamante de Gould Azul cabe�a preta - M,1,0,0,0,0,0,
F1,187,Eq. Diamante de Gould Azul cabe�a preta - F,1,0,0,0,0,0,
F1,188,Diamante de Gould Azul cabe�a preta - F,1,0,0,0,0,0,
F1,189,Eq. Diamante de Gould Azul peito branco cabe�a preta - M,1,0,0,0,0,0,
F1,190,Diamante de Gould Azul peito branco cabe�a preta - M,1,0,0,0,0,0,
F1,191,Eq. Diamante de Gould Azul peito branco cabe�a preta - F,1,0,0,0,0,0,
F1,192,Diamante de Gould Azul peito branco cabe�a preta - F,1,0,0,0,0,0,
F1,193,Eq. Diamante de Gould Azul peito branco cabe�a laranja/vermelha - M,1,0,0,0,0,0,
F1,194,Diamante de Gould Azul peito branco cabe�a laranja/vermelha - M,1,0,0,0,0,0,
F1,195,Eq. Diamante de Gould Azul peito branco cabe�a laranja/vermelha - F,1,0,0,0,0,0,
F1,196,Diamante de Gould Azul peito branco cabe�a laranja/vermelha - F,1,0,0,0,0,0,
F1,197,Eq. Diamante de Gould Azul Pastel 1 fator cabe�a preta - ND,1,0,0,0,0,0,
F1,198,Diamante de Gould Azul Pastel 1 fator cabe�a preta - ND,1,0,0,0,0,0,
F1,199,Eq. Diamante de Gould Azul Pastel 1 fator cabe�a laranja/vermelha - ND,1,0,0,0,0,0,
F1,200,Diamante de Gould Azul Pastel 1 fator cabe�a laranja/vermelha - ND,1,0,0,0,0,0,
F1,201,Eq. Diamante de Gould Azul Pastel 2 fatores cabe�a preta - ND,1,0,0,0,0,0,
F1,202,Diamante de Gould Azul Pastel 2 fatores cabe�a preta - ND,1,0,0,0,0,0,
F1,203,Eq. Diamante de Gould Azul Pastel 2 fatores cabe�a laranja/vermelha - ND,1,0,0,0,0,0,
F1,204,Diamante de Gould Azul Pastel 2 fatores cabe�a laranja/vermelha - ND,1,0,0,0,0,0,
F1,205,"Eq. Diamante de Gould Azul Pastel, 1 fator, peito branco cabe�a preta - ND",1,0,0,0,0,0,
F1,206,"Diamante de Gould Azul Pastel, 1 fator, peito branco cabe�a preta - ND",1,0,0,0,0,0,
F1,207,"Eq. Diamante de Gould Azul Pastel, 1 fator, peito branco cabe�a laranja/vermelha - ND",1,0,0,0,0,0,
F1,208,"Diamante de Gould Azul Pastel, 1 fator, peito branco cabe�a laranja/vermelha - ND",1,0,0,0,0,0,
F1,209,"Eq. Diamante de Gould Azul Pastel 2 fatores, peito branco, cabe�a preta - ND",1,0,0,0,0,0,
F1,210,"Diamante de Gould Azul Pastel 2 fatores, peito branco, cabe�a preta - ND",1,0,0,0,0,0,
F1,211,"Eq. Diamante de Gould Azul Pastel 2 fatores, peito branco, cabe�a laranja/vermelha - ND",1,0,0,0,0,0,
F1,212,"Diamante de Gould Azul Pastel 2 fatores, peito branco, cabe�a laranja/vermelha - ND",1,0,0,0,0,0,
F1,213,Eq. Diamante de Gould Ino cabe�a preta - ND,1,0,0,0,0,0,
F1,214,Diamante de Gould Ino cabe�a preta - ND,1,0,0,0,0,0,
F1,215,Eq. Diamante de Gould Ino cabe�a laranja/vermelha - ND,1,0,0,0,0,0,
F1,216,Diamante de Gould Ino cabe�a laranja/vermelha - ND,1,0,0,0,0,0,
F1,217,Eq. Diamante de Gould Outros: combina��es de muta��o - ND,1,0,0,0,0,0,
F1,218,Diamante de Gould Outros: combina��es de muta��o - ND,1,0,0,0,0,0,
F1,219,Eq. Diamante de Gould Novas muta��es em estudo (sem medalhas) - ND,1,0,0,0,0,0,
F1,220,Diamante de Gould Novas muta��es em estudo (sem medalhas) - ND,1,0,0,0,0,0,
F1,221,Eq. Diamante Bavete de Cauda Longa Cl�ssico - ND,1,0,0,0,0,0,
F1,222,Diamante Bavete de Cauda Longa Cl�ssico - ND,1,0,0,0,0,0,
F1,223,Eq. Diamante Bavete de Cauda Longa Castanho - ND,1,0,0,0,0,0,
F1,224,Diamante Bavete de Cauda Longa Castanho - ND,1,0,0,0,0,0,
F1,225,Eq. Diamante Bavete de Cauda Longa Top�zio - ND,1,0,0,0,0,0,
F1,226,Diamante Bavete de Cauda Longa Top�zio - ND,1,0,0,0,0,0,
F1,227,Eq. Diamante Bavete de Cauda Longa Phaeo - ND,1,0,0,0,0,0,
F1,228,Diamante Bavete de Cauda Longa Phaeo - ND,1,0,0,0,0,0,
F1,229,Eq. Diamante Bavete de Cauda Longa Ino - ND,1,0,0,0,0,0,
F1,230,Diamante Bavete de Cauda Longa Ino - ND,1,0,0,0,0,0,
F1,231,Eq. Diamante Bavete de Cauda Longa Cinzento - ND,1,0,0,0,0,0,
F1,232,Diamante Bavete de Cauda Longa Cinzento - ND,1,0,0,0,0,0,
F1,233,Eq. Diamante Bavete de Cauda Longa Outros: combina��es de muta��o - ND,1,0,0,0,0,0,
F1,234,Diamante Bavete de Cauda Longa Outros: combina��es de muta��o - ND,1,0,0,0,0,0,
F1,235,Eq. Diamante Bavete de Cauda Longa Novas muta��es em estudo (sem medalhas) - ND,1,0,0,0,0,0,
F1,236,Diamante Bavete de Cauda Longa Novas muta��es em estudo (sem medalhas) - ND,1,0,0,0,0,0,
F1,237,Eq. Diamante Bavete de Bico Preto Cl�ssico - ND,1,0,0,0,0,0,
F1,238,Diamante Bavete de Bico Preto Cl�ssico - ND,1,0,0,0,0,0,
F1,239,Eq. Diamante Bavete de Bico Preto Castanho - ND,1,0,0,0,0,0,
F1,240,Diamante Bavete de Bico Preto Castanho - ND,1,0,0,0,0,0,
F1,241,Eq. Diamante Bavete de Bico Preto Top�zio - ND,1,0,0,0,0,0,
F1,242,Diamante Bavete de Bico Preto Top�zio - ND,1,0,0,0,0,0,
F1,243,Eq. Diamante Bavete de Bico Preto Phaeo - ND,1,0,0,0,0,0,
F1,244,Diamante Bavete de Bico Preto Phaeo - ND,1,0,0,0,0,0,
F1,245,Eq. Diamante Bavete de Bico Preto Ino - ND,1,0,0,0,0,0,
F1,246,Diamante Bavete de Bico Preto Ino - ND,1,0,0,0,0,0,
F1,247,Eq. Diamante Bavete de Bico Preto Outros: combina��es de muta��o - ND,1,0,0,0,0,0,
F1,248,Diamante Bavete de Bico Preto Outros: combina��es de muta��o - ND,1,0,0,0,0,0,
F1,249,Eq. Diamante Bavete de Bico Preto Novas muta��es em estudo (sem medaldas) - ND,1,0,0,0,0,0,
F1,250,Diamante Bavete de Bico Preto Novas muta��es em estudo (sem medaldas) - ND,1,0,0,0,0,0,
F1,251,Eq. Diamante Pardal (Sparrow) Cl�ssico - ND,1,0,0,0,0,0,
F1,252,Diamante Pardal (Sparrow) Cl�ssico - ND,1,0,0,0,0,0,
F1,253,Eq. Diamante Pardal (Sparrow) Castanho - ND,1,0,0,0,0,0,
F1,254,Diamante Pardal (Sparrow) Castanho - ND,1,0,0,0,0,0,
F1,255,Eq. Diamante Pardal (Sparrow) Opala - ND,1,0,0,0,0,0,
F1,256,Diamante Pardal (Sparrow) Opala - ND,1,0,0,0,0,0,
F1,257,Eq. Diamante Pardal (Sparrow) Cl�ssico de bico e urop�geo amarelo - ND,1,0,0,0,0,0,
F1,258,Diamante Pardal (Sparrow) Cl�ssico de bico e urop�geo amarelo - ND,1,0,0,0,0,0,
F1,259,Eq. Diamante Pardal (Sparrow) Outros: combina��es de muta��o - ND,1,0,0,0,0,0,
F1,260,Diamante Pardal (Sparrow) Outros: combina��es de muta��o - ND,1,0,0,0,0,0,
F1,261,Eq. Diamante Pardal (Sparrow) Novas muta��es em estudo (sem medalhas) - ND,1,0,0,0,0,0,
F1,262,Diamante Pardal (Sparrow) Novas muta��es em estudo (sem medalhas) - ND,1,0,0,0,0,0,
F1,263,Eq. Diamante Modesto Cl�ssico - ND,1,0,0,0,0,0,
F1,264,Diamante Modesto Cl�ssico - ND,1,0,0,0,0,0,
F1,265,Eq. Diamante Modesto �gata (ex-Isabel) - ND,1,0,0,0,0,0,
F1,266,Diamante Modesto �gata (ex-Isabel) - ND,1,0,0,0,0,0,
F1,267,Eq. Diamante Modesto Novas muta��es em estudo (sem medalhas) - ND,1,0,0,0,0,0,
F1,268,Diamante Modesto Novas muta��es em estudo (sem medalhas) - ND,1,0,0,0,0,0,
F1,269,Eq. Diamante Estrela Cl�ssico - ND,1,0,0,0,0,0,
F1,270,Diamante Estrela Cl�ssico - ND,1,0,0,0,0,0,
F1,271,Eq. Diamante Estrela M�scara amarela - ND,1,0,0,0,0,0,
F1,272,Diamante Estrela M�scara amarela - ND,1,0,0,0,0,0,
F1,273,Eq. Diamante Estrela Pastel (castanho) - ND,1,0,0,0,0,0,
F1,274,Diamante Estrela Pastel (castanho) - ND,1,0,0,0,0,0,
F1,275,Eq. Diamante Estrela Outros: combina��es de muta��o - ND,1,0,0,0,0,0,
F1,276,Diamante Estrela Outros: combina��es de muta��o - ND,1,0,0,0,0,0,
F1,277,Eq. Diamante Estrela Novas muta��es em estudo (sem medalhas) - ND,1,0,0,0,0,0,
F1,278,Diamante Estrela Novas muta��es em estudo (sem medalhas) - ND,1,0,0,0,0,0,
F1,279,Eq. Diamante Bichenov (Poephila Bichenovi) Cl�ssico - ND,1,0,0,0,0,0,
F1,280,Diamante Bichenov (Poephila Bichenovi) Cl�ssico - ND,1,0,0,0,0,0,
F1,281,Eq. Diamante Bichenov (Poephila Bichenovi) Castanho - ND,1,0,0,0,0,0,
F1,282,Diamante Bichenov (Poephila Bichenovi) Castanho - ND,1,0,0,0,0,0,
F1,283,Eq. Diamante Bichenov (Poephila Bichenovi) Novas muta��es em estudo (sem medalhas) - ND,1,0,0,0,0,0,
F1,284,Diamante Bichenov (Poephila Bichenovi) Novas muta��es em estudo (sem medalhas) - ND,1,0,0,0,0,0,
F1,285,Eq. Diamante Papagaio (Erythrura psittacea) Cl�ssico - ND,1,0,0,0,0,0,
F1,286,Diamante Papagaio (Erythrura psittacea) Cl�ssico - ND,1,0,0,0,0,0,
F1,287,Eq. Diamante Papagaio (Erythrura psittacea) Marfim (Verde-mar) - ND,1,0,0,0,0,0,
F1,288,Diamante Papagaio (Erythrura psittacea) Marfim (Verde-mar) - ND,1,0,0,0,0,0,
F1,289,Eq. Diamante Papagaio (Erythrura psittacea) Pastel - ND,1,0,0,0,0,0,
F1,290,Diamante Papagaio (Erythrura psittacea) Pastel - ND,1,0,0,0,0,0,
F1,291,Eq. Diamante Papagaio (Erythrura psittacea) Ino - ND,1,0,0,0,0,0,
F1,292,Diamante Papagaio (Erythrura psittacea) Ino - ND,1,0,0,0,0,0,
F1,293,Eq. Diamante Papagaio (Erythrura psittacea) Novas muta��es em estudo (sem medalhas) - ND,1,0,0,0,0,0,
F1,294,Diamante Papagaio (Erythrura psittacea) Novas muta��es em estudo (sem medalhas) - ND,1,0,0,0,0,0,
F1,295,Eq. Diamante Tricolor (Erythrura trichroa) Cl�ssico - ND,1,0,0,0,0,0,
F1,296,Diamante Tricolor (Erythrura trichroa) Cl�ssico - ND,1,0,0,0,0,0,
F1,297,Eq. Diamante Tricolor (Erythrura trichroa) Ino - ND,1,0,0,0,0,0,
F1,298,Diamante Tricolor (Erythrura trichroa) Ino - ND,1,0,0,0,0,0,
F1,299,Eq. Diamante Tricolor (Erythrura trichroa) Marfim (Verde-mar) - ND,1,0,0,0,0,0,
F1,300,Diamante Tricolor (Erythrura trichroa) Marfim (Verde-mar) - ND,1,0,0,0,0,0,
F1,301,Eq. Diamante Tricolor (Erythrura trichroa) Novas muta��es em estudo (sem medalhas) - ND,1,0,0,0,0,0,
F1,302,Diamante Tricolor (Erythrura trichroa) Novas muta��es em estudo (sem medalhas) - ND,1,0,0,0,0,0,
F1,303,Eq. Bico de Prata (Lonchura cantans) Cl�ssico - ND,1,0,0,0,0,0,
F1,304,Bico de Prata (Lonchura cantans) Cl�ssico - ND,1,0,0,0,0,0,
F1,305,Eq. Bico de Prata (Lonchura cantans) Castanho e com urop�geo vermelho e amarelo - ND,1,0,0,0,0,0,
F1,306,Bico de Prata (Lonchura cantans) Castanho e com urop�geo vermelho e amarelo - ND,1,0,0,0,0,0,
F1,307,Eq. Bico de Prata (Lonchura cantans) Agata - ND,1,0,0,0,0,0,
F1,308,Bico de Prata (Lonchura cantans) Agata - ND,1,0,0,0,0,0,
F1,309,Eq. Bico de Prata (Lonchura cantans) Opala e com urop�geo vermelho e amarelo - ND,1,0,0,0,0,0,
F1,310,Bico de Prata (Lonchura cantans) Opala e com urop�geo vermelho e amarelo - ND,1,0,0,0,0,0,
F1,311,Eq. Bico de Prata (Lonchura cantans) Ino e com urop�geo vermelho e amarelo - ND,1,0,0,0,0,0,
F1,312,Bico de Prata (Lonchura cantans) Ino e com urop�geo vermelho e amarelo - ND,1,0,0,0,0,0,
F1,313,Eq. Bico de Prata (Lonchura cantans) Cinzento - ND,1,0,0,0,0,0,
F1,314,Bico de Prata (Lonchura cantans) Cinzento  - ND,1,0,0,0,0,0,
F1,315,Eq. Bico de Prata (Lonchura cantans) Pastel - ND,1,0,0,0,0,0,
F1,316,Bico de Prata (Lonchura cantans) Pastel - ND,1,0,0,0,0,0,
F1,317,Eq. Bico de Prata (Lonchura cantans) Ventre escuro - ND,1,0,0,0,0,0,
F1,318,Bico de Prata (Lonchura cantans) Ventre escuro - ND,1,0,0,0,0,0,
F1,319,Eq. Bico de Prata (Lonchura cantans) Outros: combina��es de muta��o - ND,1,0,0,0,0,0,
F1,320,Bico de Prata (Lonchura cantans) Outros: combina��es de muta��o - ND,1,0,0,0,0,0,
F1,321,Eq. Bico de Prata (Lonchura cantans) Novas muta��es em estudo (sem medalhas) - ND,1,0,0,0,0,0,
F1,322,Bico de Prata (Lonchura cantans) Novas muta��es em estudo (sem medalhas) - ND,1,0,0,0,0,0,
F1,323,Eq. Bico de Chumbo (Lonchura malabarica) Cl�ssico - ND,1,0,0,0,0,0,
F1,324,Bico de Chumbo (Lonchura malabarica) Cl�ssico - ND,1,0,0,0,0,0,
F1,325,Eq. Bico de Chumbo (Lonchura malabarica) Castanho - ND,1,0,0,0,0,0,
F1,326,Bico de Chumbo (Lonchura malabarica) Castanho - ND,1,0,0,0,0,0,
F1,327,Eq. Bico de Chumbo (Lonchura malabarica) Opala - ND,1,0,0,0,0,0,
F1,328,Bico de Chumbo (Lonchura malabarica) Opala - ND,1,0,0,0,0,0,
F1,329,Eq. Bico de Chumbo (Lonchura malabarica) Ino - ND,1,0,0,0,0,0,
F1,330,Bico de Chumbo (Lonchura malabarica) Ino - ND,1,0,0,0,0,0,
F1,331,Eq. Bico de Chumbo (Lonchura malabarica) Cinzento - ND,1,0,0,0,0,0,
F1,332,Bico de Chumbo (Lonchura malabarica) Cinzento - ND,1,0,0,0,0,0,
F1,333,Eq. Bico de Chumbo (Lonchura malabarica) Pastel - ND,1,0,0,0,0,0,
F1,334,Bico de Chumbo (Lonchura malabarica) Pastel - ND,1,0,0,0,0,0,
F1,335,Eq. Bico de Chumbo (Lonchura malabarica) Outros: combina��es de muta��o - ND,1,0,0,0,0,0,
F1,336,Bico de Chumbo (Lonchura malabarica) Outros: combina��es de muta��o - ND,1,0,0,0,0,0,
F1,337,Eq. Bico de Chumbo (Lonchura malabarica) Novas muta��es em estudo (sem medalhas) - ND,1,0,0,0,0,0,
F1,338,Bico de Chumbo (Lonchura malabarica) Novas muta��es em estudo (sem medalhas) - ND,1,0,0,0,0,0,
F1,339,Eq. Cardinalito da Venezuela (Carduelis cucullata) cl�ssico - M,1,0,0,0,0,0,
F1,340,Cardinalito da Venezuela (Carduelis cucullata) cl�ssico - M,1,0,0,0,0,0,
F1,341,Eq. Cardinalito da Venezuela (Carduelis cucullata) cl�ssico - F,1,0,0,0,0,0,
F1,342,Cardinalito da Venezuela (Carduelis cucullata) cl�ssico - F,1,0,0,0,0,0,
F1,343,Eq. Cardinalito da Venezuela (Carduelis cucullata) castanho - ND,1,0,0,0,0,0,
F1,344,Cardinalito da Venezuela (Carduelis cucullata) castanho - ND,1,0,0,0,0,0,
F1,345,Eq. Cardinalito da Venezuela (Carduelis cucullata) pastel (ex-�gata) - ND,1,0,0,0,0,0,
F1,346,Cardinalito da Venezuela (Carduelis cucullata) pastel (ex-�gata) - ND,1,0,0,0,0,0,
F1,347,Eq. Cardinalito da Venezuela (Carduelis cucullata) castanho pastel (ex- isabel) - ND,1,0,0,0,0,0,
F1,348,Cardinalito da Venezuela (Carduelis cucullata) castanho pastel (ex- isabel) - ND,1,0,0,0,0,0,
F1,349,Eq. Cardinalito da Venezuela (Carduelis cucullata) top�zio - ND,1,0,0,0,0,0,
F1,350,Cardinalito da Venezuela (Carduelis cucullata) top�zio - ND,1,0,0,0,0,0,
F1,351,Eq. Cardinalito da Venezuela (Carduelis cucullata) dilu�do simples factor - ND,1,0,0,0,0,0,
F1,352,Cardinalito da Venezuela (Carduelis cucullata) dilu�do simples factor- ND,1,0,0,0,0,0,
F1,353,Eq. Cardinalito da Venezuela (Carduelis cucullata) dilu�do duplo factor - ND,1,0,0,0,0,0,
F1,354,Cardinalito da Venezuela (Carduelis cucullata) dilu�do duplo factor- ND,1,0,0,0,0,0,
F1,355,Eq. Cardinalito da Venezuela (Carduelis cucullata) novas muta��es em estudo sem medalhas - ND,1,0,0,0,0,0,
F1,356,Cardinalito da Venezuela (Carduelis cucullata) novas muta��es em estudo sem medalhas - ND,1,0,0,0,0,0,
F1,357,Eq. Carduelis Megallanica cl�ssico,1,0,0,0,0,0,
F1,358,Carduelis Megallanica classico,1,0,0,0,0,0,
F1,359,Eq. Carduelis Megallanica castanho,1,0,0,0,0,0,
F1,360,Carduelis Megallanica castanho,1,0,0,0,0,0,
F1,361,Eq. Carduelis Megallanica top�zio,1,0,0,0,0,0,
F1,362,Carduelis Megallanica top�zio,1,0,0,0,0,0,
F1,363,Eq. Carduelis Megallanica lutino,1,0,0,0,0,0,
F1,364,Carduelis Megallanica lutino,1,0,0,0,0,0,
F1,365,Eq. Carduelis Megallanica diluido simples factor,1,0,0,0,0,0,
F1,366,Carduelis Megallanica diluido simples factor,1,0,0,0,0,0,
F1,367,Eq. Carduelis Megallanica diluido duplo factor,1,0,0,0,0,0,
F1,368,Carduelis Megallanica diluido duplo factor,1,0,0,0,0,0,
F1,369,Eq. Carduelis Megallanica novas muta��es em estudo sem medalhas,1,0,0,0,0,0,
F1,370,Carduelis Megallanica novas muta��es em estudo sem medalhas,1,0,0,0,0,0,
F1,371,Eq. Carpodaco Mexicano (Carpodacus mexicanus) cl�ssico - ND,1,0,0,0,0,0,
F1,372,Carpodaco Mexicano (Carpodacus mexicanus) cl�ssico - ND,1,0,0,0,0,0,
F1,373,Eq. Carpodaco Mexicano (Carpodacus mexicanus) torba - ND,1,0,0,0,0,0,
F1,374,Carpodaco Mexicano (Carpodacus mexicanus) torba - ND,1,0,0,0,0,0,
F1,375,Eq. Carpodaco Mexicano (Carpodacus mexicanus) phaeo - ND,1,0,0,0,0,0,
F1,376,Carpodaco Mexicano (Carpodacus mexicanus) phaeo - ND,1,0,0,0,0,0,
F1,377,Eq. Carpodaco Mexicano (Carpodacus mexicanus) opala - ND,1,0,0,0,0,0,
F1,378,Carpodaco Mexicano (Carpodacus mexicanus) opala - ND,1,0,0,0,0,0,
F1,379,Eq. Carpodaco Mexicano (Carpodacus mexicanus) diluido - ND,1,0,0,0,0,0,
F1,380,Carpodaco Mexicano (Carpodacus mexicanus) diluido - ND,1,0,0,0,0,0,
F1,381,Eq. Carpodaco Mexicano (Carpodacus mexicanus) novas muta��es em estudo sem medalhas - ND,1,0,0,0,0,0,
F1,382,Carpodaco Mexicano (Carpodacus mexicanus) novas muta��es em estudo sem medalhas - ND,1,0,0,0,0,0,
F2,1,"Eq. Serinos, g�nero Serinus todos nas cores normais - ND",1,0,0,0,0,0,
F2,2,"Serinos, g�nero Serinus todos nas cores normais - ND",1,0,0,0,0,0,
F2,3,Eq. Outros Lugres g�nero Carduelis todos nas cores normais - ND,1,0,0,0,0,0,
F2,4,Outros Lugres g�nero Carduelis todos nas cores normais - ND,1,0,0,0,0,0,
F2,5,"Eq. Verdelh�es,     Pintassilgos,     Pintarroxos,     g�nero     Carduelis, g�nero Pyrrhoplectes todos nas cores normais - ND",1,0,0,0,0,0,
F2,6,"Verdelh�es,     Pintassilgos,     Pintarroxos,     g�nero     Carduelis, g�nero Pyrrhoplectes todos nas cores normais - ND",1,0,0,0,0,0,
F2,7,"Eq. Pintarroxos     de     sobrancelha     vermelha,     g�neroCallacanthis;     Outros     Pintarroxos,     g�neros     Carpodacus     ou     Leucosticte; Bicos-grossudos, g�nero Pinicola; Todos nas cores normais - ND",1,0,0,0,0,0,
F2,8,"Pintarroxos     de     sobrancelha     vermelha,     g�neroCallacanthis;     Outros     Pintarroxos,     g�neros     Carpodacus     ou     Leucosticte; Bicos-grossudos, g�nero Pinicola; Todos nas cores normais - ND",1,0,0,0,0,0,
F2,9,"Eq. Dom-fafes,     g�nero     Pyrrhula;     Pintarroxos     do     deserto,     Trompeteiros,     ou     de     asa     carmesim,     g�nero     Rhodopechys;Pintarroxos, g�neros Uragus ou Urocynchramus; Todos nas cores normais - ND",1,0,0,0,0,0,
